path,sha256
original_base42/Full3C/evaluation/full15ch_seed43_unconstrained_predictions.csv,66044e1ed372a23ae8d643d05fc7780ed66169910724be492cf0636311ec742f
original_base42/Full3C/evaluation/full15ch_seed44_accepted_metrics.csv,f2e36724cc3d7648f4546465e166870081830ea776260c9e0e8d67bc4aa3c1e2
original_base42/Full3C/evaluation/full15ch_seed44_predictions.csv,b9a52443855e007398e157e41a4f67102324033897c006bfe76778e7c5d2ab76
original_base42/Full3C/evaluation/full15ch_seed44_strict_metrics.csv,83e97e19f44d49f3cb228cf048a40d64fc97fd057df10e0f81d3da5d6014bebf
original_base42/Full3C/evaluation/full15ch_seed44_unconstrained_metrics.csv,f217d3a2addc8986ae1d18054f3d85021068e5dd7b1fcc7e09ee6bcd7bb7c30a
original_base42/Full3C/evaluation/full15ch_seed44_unconstrained_predictions.csv,ec76a46c37f66918d8edbd50494f95e228434598e59d0012760fe5d671e5911a
original_base42/Zonly/evaluation/full15ch_seed42_accepted_metrics.csv,9c84656d5c82c73227f0d61e56af26ed19ff2d1a0e1eae15792d11ee2604bf75
original_base42/Zonly/evaluation/full15ch_seed42_predictions.csv,18c7f2d536f05e087dc090005ff27fbccc489e8c92967b4b91a680a440fbd242
original_base42/Zonly/evaluation/full15ch_seed42_strict_metrics.csv,f4437df3eb23281f044e0bab82ec86ddd1b72b6bfa391734e8f878c66969ad62
original_base42/Zonly/evaluation/full15ch_seed42_unconstrained_metrics.csv,f6bfe1a837755c4a28d47dd48fb5300bd62616f575fcdd58c6f8c96bf7f0e1a5
original_base42/Zonly/evaluation/full15ch_seed42_unconstrained_predictions.csv,fa4fe2e98b468018a6dd344a8aa58a5736738ed1b5aca72bf06ade62d58bbf66
original_base42/Zonly/evaluation/full15ch_seed43_accepted_metrics.csv,ad3c362ee956f8401860c66c1197309208e54f8fcace34e2c532078b3eff0aff
original_base42/Zonly/evaluation/full15ch_seed43_predictions.csv,cd673c94a4cc157f251ac101b0ef085f4b4373e57dcb39bfae59ab9d31b38f0d
original_base42/Zonly/evaluation/full15ch_seed43_strict_metrics.csv,ac99c68acd31cfd543a4316ddbb641b0146ff070ac88f8fb488689b9ca71f527
original_base42/Zonly/evaluation/full15ch_seed43_unconstrained_metrics.csv,77e0e494d30cceefc61978ea160fd2c1c91483a6798e45775130b86f9b0c7acd
original_base42/Zonly/evaluation/full15ch_seed43_unconstrained_predictions.csv,a6d30d335c4dd36b7e3dbccb0462de1f1a0899846eef1e37f39403fa5bb2143c
original_base42/Zonly/evaluation/full15ch_seed44_accepted_metrics.csv,d38bf454983205164d678888adae41f16632e55efab23ab7d94fd8ecc3e05345
original_base42/Zonly/evaluation/full15ch_seed44_predictions.csv,fe62ff18c7639087c06239fb5faf64732a28e2a837f1ad9a2a906dac5fc0eeaf
original_base42/Zonly/evaluation/full15ch_seed44_strict_metrics.csv,592cd713651dc9f4e6755c2f05265fc6b342ea631f62d0dbede410186b34db55
original_base42/Zonly/evaluation/full15ch_seed44_unconstrained_metrics.csv,fd364b965cb47230209ff50b6424916343ad10cedda9e353b3b40f253972f0e6
original_base42/Zonly/evaluation/full15ch_seed44_unconstrained_predictions.csv,40f5ed6b3f3520869f5dc8b3ec4c91dd24fcc64e1a20667f6edb4ee31bc8ea7e
paired_intervals.csv,7d594ae353bbaf5b51cf617d4d3d2c84d9b233747e92ef8c65d0460f2c5db8ed
README.md,69acded5ca8630cc7df2712a87b4629d99cecc3d33d1e52e37380bd5170b842b
recomputed/audit.json,50126f81e13ce9bfb9aabecb99afaed3a13ef7fdf97640baaf5732f94f5620fe
recomputed/paired_intervals.csv,7d594ae353bbaf5b51cf617d4d3d2c84d9b233747e92ef8c65d0460f2c5db8ed
recomputed/recomputed_metrics.csv,56b995f2a179b68319910ff18f1a2737d6fdb102efa812fadc116e86a43a1530
recomputed/summary.csv,944b28255d1c5a1b6240c78a64dd4a00be4a0e78dd86a4561136a101baabb77e
recomputed_metrics.csv,56b995f2a179b68319910ff18f1a2737d6fdb102efa812fadc116e86a43a1530
replay_prediction_audit.py,6dffe7e35c3716a9abdc168b2b30af1c37cc82e74f299ee25fa9a7f2fdfe9d4e
results/base_43/Full3C/Full3C/baselines/AIC_accepted_metrics.csv,071898cfd388943530aec006795f59d298c9b13c292b2a64e7d8c398e4074619
results/base_43/Full3C/Full3C/baselines/AIC_predictions.csv,e6399627ad11f9011bec1803e808e4e10b67ebe1441899abdf46f1e80cb99353
results/base_43/Full3C/Full3C/baselines/AIC_strict_metrics.csv,118af3340922fe0aa19384d3b4f8f95f9247c3f6611b63d344488c73292af0a5
results/base_43/Full3C/Full3C/baselines/AIC_unconstrained_metrics.csv,993a32da2b3aace9607882b5bac486dd5c68b05d35260112153c723476612e11
results/base_43/Full3C/Full3C/baselines/AIC_unconstrained_predictions.csv,0722736de1bf2cc03107d7f3c0288d670935015ab8d8abb5949da4808a82155f
results/base_43/Full3C/Full3C/baselines/CNN_accepted_metrics.csv,798749da28991ebc7cdd0464fb15933d22a5be732f14d59a881ff24082b28326
results/base_43/Full3C/Full3C/baselines/CNN_predictions.csv,9acedc7275cfcc5d7ea8029b9e59ba93a02e5c036bd470d7ba90faa0513ee56a
results/base_43/Full3C/Full3C/baselines/CNN_strict_metrics.csv,2b4c455bdf57b43a2c3e88892f42cc301bb467502de78488cb181c9ffff35ad5
results/base_43/Full3C/Full3C/baselines/CNN_unconstrained_metrics.csv,4bd689ec6cd7d80b9ff173346783ed2e2e8fe8e5102547664cdeb82615b21bc5
results/base_43/Full3C/Full3C/baselines/CNN_unconstrained_predictions.csv,f8225ccea153e1e1e00b4694c1346453a100197458fc088aadf1bbd3c204d0b2
results/base_43/Full3C/Full3C/baselines/mean_ensemble_accepted_metrics.csv,a1895458ea15f399d04b6155b2983ecddaac56ccbc1a036c61baaa54902edbde
results/base_43/Full3C/Full3C/baselines/mean_ensemble_predictions.csv,c3dbad9dffbfde3a1e4a0881fce1e9c9ab602d5dae67a9f6445c27255b60e952
results/base_43/Full3C/Full3C/baselines/mean_ensemble_strict_metrics.csv,b232518a9ea56ec59e2d594096d65698fa49cea45de7c9522ac84890ba989155
results/base_43/Full3C/Full3C/baselines/mean_ensemble_unconstrained_metrics.csv,f6b74e180d8e2928f07d3c0fefd890d1cba2f45b311fac673c975c49e6fe7a08
results/base_43/Full3C/Full3C/baselines/mean_ensemble_unconstrained_predictions.csv,21876258a52da80bcc2902ace9e637d883d151001189dbb6d1c4f71081e297e2
results/base_43/Full3C/Full3C/baselines/STA_accepted_metrics.csv,5532bd5622f7c15d7b5b3ad5f2e2708bc7bc7523b721ed450e2df5b5af8cacf7
results/base_43/Full3C/Full3C/baselines/STA_predictions.csv,f22b9080532babeef115917322e47407098918e24b73cadfdd9780ae3d9cae86
results/base_43/Full3C/Full3C/baselines/STA_strict_metrics.csv,2f8b0856730b2b3b9e032fc0ca6431f3368048b1224f631c994582115f0e458d
results/base_43/Full3C/Full3C/baselines/STA_unconstrained_metrics.csv,c10ae0f939847cae6e7afd2adbbcfe0cee06ab8b7a491d33090b831e78bc15eb
results/base_43/Full3C/Full3C/baselines/STA_unconstrained_predictions.csv,6a3942b519b5fde11d4c1fcbaa870f78ad3f752753ea92aa854da36c17bff921
results/base_43/Full3C/Full3C/baselines/TCN_accepted_metrics.csv,d2af05dbd716da2914eff84f085c19b2e61023461b7c0aa84607b4cff7a8f13f
results/base_43/Full3C/Full3C/baselines/TCN_predictions.csv,65bde9ebe728cb670504607c27b758602a576b752eae8d206043ae02080c5404
results/base_43/Full3C/Full3C/baselines/TCN_strict_metrics.csv,4f04b35fc9dbefc214b2d81c4b015d3e0fc5035412ed8ba0a43f7d53310305ae
results/base_43/Full3C/Full3C/baselines/TCN_unconstrained_metrics.csv,fcec2359f5e1304b686a02fafd8b52c0ae4547f0c5e4d6a942d5847fd83a1bb8
results/base_43/Full3C/Full3C/baselines/TCN_unconstrained_predictions.csv,4f53e7ca30c564a8b84e30d07f44229767c1833c0194953575e9d77781c92fd9
results/base_43/Full3C/Full3C/baselines/validation_weights.csv,503a9d695fdfbf54e511f0d9828e794d3e8afe492e710de0d6831f80e903072c
results/base_43/Full3C/Full3C/baselines/weighted_ensemble_accepted_metrics.csv,90fdde4b6511fa2dd06efdc996a56e4e8332b255cdb28ae239441c43ef6adfef
results/base_43/Full3C/Full3C/baselines/weighted_ensemble_predictions.csv,fa4261f0405e6839140e7e0f6838d6f94b904c5285a8e2ea0b8d5e74f9919fb9
results/base_43/Full3C/Full3C/baselines/weighted_ensemble_strict_metrics.csv,0f7e06aa245a7965f899186a78533ed91d55258b74847cb5681c5ff9ea89a002
results/base_43/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_metrics.csv,cfc22e79a6a7fb53d1dbb59ffc93a66728a312c0c5c937739d7345db7bc9465c
results/base_43/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_predictions.csv,0dcec291d4913ed6a92db79368898cb273b1be174402d35551a5c38bd0b51c11
results/base_43/Full3C/Full3C/evaluation/full15ch_seed42_accepted_metrics.csv,c09a776d1a9673959200c8ba61b978625d85004b9a284ab0dd3b4afbe1e6caf8
results/base_43/Full3C/Full3C/evaluation/full15ch_seed42_predictions.csv,ffb1e40b50cd01f339d7734e688ff5f3a95bf3acc34ba6347283a88b2eec63b1
results/base_43/Full3C/Full3C/evaluation/full15ch_seed42_strict_metrics.csv,0ddecb0bd3fe4b79dcbe86d76fc0d725df97a7f3b804a4f4d571c2a146ac4116
results/base_43/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_metrics.csv,36f57c1a37d42c4e692634705649cfe06bc78700eb329f096a5f9b518d400f72
results/base_43/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_predictions.csv,5729951a6debeb3f1c93a0c42d36c29e76b1618959cb886cb0dd8a4c09216eb6
results/base_43/Full3C/Full3C/evaluation/full15ch_seed43_accepted_metrics.csv,5dcf9ac5978ef85a566bb00bf2eead63e910e178922daaff8313bae86d241f17
results/base_43/Full3C/Full3C/evaluation/full15ch_seed43_predictions.csv,150e6e7424c26b93000265cf687edd304e16984b3c01382ff4065373be7a65c4
results/base_43/Full3C/Full3C/evaluation/full15ch_seed43_strict_metrics.csv,fea160c696489f7d1036a87aaf3ff8d960017e3588577e443b03a4ccfe074b50
results/base_43/Full3C/Full3C/evaluation/full15ch_seed43_unconstrained_metrics.csv,2b079f59cf946e26d4460c9b8025c4a30c3651023270571fea94b1fded93179e
results/base_43/Full3C/Full3C/evaluation/full15ch_seed43_unconstrained_predictions.csv,6ee719c7015ae13012a9fb9a824443644a22e99caf3f7679e1861828693990c2
results/base_43/Full3C/Full3C/evaluation/full15ch_seed44_accepted_metrics.csv,4c30f5105a9435cf00ffd57eb9daac51cad42919162e1d2315c9cf12abcfc82a
results/base_43/Full3C/Full3C/evaluation/full15ch_seed44_predictions.csv,f7cb4ec319984b2a248686485cb7fbf0da8d0de598f69144fdecbc0266c957f9
results/base_43/Full3C/Full3C/evaluation/full15ch_seed44_strict_metrics.csv,8a2b3f2da23147e0ef8559c7f8810d1caa80b5cd8e6f74118e447e32a3d73daa
results/base_43/Full3C/Full3C/evaluation/full15ch_seed44_unconstrained_metrics.csv,be55bfceb21a5e0ac531008440dea8f30724d1be358520a1acdaf922c1a4e690
results/base_43/Full3C/Full3C/evaluation/full15ch_seed44_unconstrained_predictions.csv,77c49edd146908d9c730aa182eb8126f9e3200adcb15ccb288e002713d91cee2
results/base_43/Full3C/Full3C/oof_membership.csv,6cb1e524b7181be60101303794f23ab7da02afbe1d7f697f521977cfc8d3adc6
results/base_43/Full3C/manifest.csv,ec13cdb49272511ca39caf4c0616ae54ac367c4ed1e7940c95d4d036283bb269
results/base_43/Full3C/training_ledger.csv,a1ee907b32d5315900228f8f67fe7dff1802deb8291f7525b3e852a5a7c068da
results/base_43/Full3C/training_plan.csv,785161e0cd669fd93e958fd635785393bfde56e055b573196f53703df5099895
results/base_43/Zonly/manifest.csv,ec13cdb49272511ca39caf4c0616ae54ac367c4ed1e7940c95d4d036283bb269
results/base_43/Zonly/training_ledger.csv,fdf78fa80b87ab5f89a9528b3ea5f4ae32a8e1c6d7a83d21609af0af8330d3c4
results/base_43/Zonly/training_plan.csv,6fa93dbadba9552cef936fd6dcae994a27aaa21bb49d3835e7213e5b1e912d4e
results/base_43/Zonly/Zonly/baselines/AIC_accepted_metrics.csv,a9ea293bc31a61220aeb328b6999753315edf3ccd35fc503005f5da3baf2cad1
results/base_43/Zonly/Zonly/baselines/AIC_predictions.csv,e8975b1aad61a4ebdd07c8cdd05b0b8a60ae17d1ca2e5cbded725f5df0415152
results/base_43/Zonly/Zonly/baselines/AIC_strict_metrics.csv,a9ea293bc31a61220aeb328b6999753315edf3ccd35fc503005f5da3baf2cad1
results/base_43/Zonly/Zonly/baselines/AIC_unconstrained_metrics.csv,1b28df581caea65dafe91dfe8315b5047a53b7e441b68695ad70cd4c4918b440
results/base_43/Zonly/Zonly/baselines/AIC_unconstrained_predictions.csv,eb234996af660f4cc41407cda9a5eb04213e4756e9a3f1f8861ab92e334c33a2
results/base_43/Zonly/Zonly/baselines/CNN_accepted_metrics.csv,1df6ff19b939bf50ad5ed783c449c1a596d9d0b2c2d5f4da96b2b84b8476a73d
results/base_43/Zonly/Zonly/baselines/CNN_predictions.csv,6bd964ed225fda300d78748035434591797e9ab65f153b2e367916c9fa529a20
results/base_43/Zonly/Zonly/baselines/CNN_strict_metrics.csv,6321e96a9b6d2acf376a1dbbef26359948867c0d88dfae385f52cf4de8c30945
results/base_43/Zonly/Zonly/baselines/CNN_unconstrained_metrics.csv,73f5840853a48bc5bf81004c50e665da9ca046513df6f0968823c441b68b05e0
results/base_43/Zonly/Zonly/baselines/CNN_unconstrained_predictions.csv,9b96dd3dc3e844737e2dcda32287451f39da57bfcdc447600a368c1026ea62da
results/base_43/Zonly/Zonly/baselines/mean_ensemble_accepted_metrics.csv,8ab9b420aca574ef536a95eab62a8fe340fe5f25685923f0720c8987a0679956
results/base_43/Zonly/Zonly/baselines/mean_ensemble_predictions.csv,f80c05caf2af1ea52d06c84a31c9a7f4acc9dfad4a32375222b00f62efc610f0
results/base_43/Zonly/Zonly/baselines/mean_ensemble_strict_metrics.csv,331c1c40467f2d4cefc317697d4b6e6a36dfdbc31e062169784048c276a31805
results/base_43/Zonly/Zonly/baselines/mean_ensemble_unconstrained_metrics.csv,27098e40f7679aafd740f5f0612e1d331c88127654f81ffe5cb8c12faba7a0b7
results/base_43/Zonly/Zonly/baselines/mean_ensemble_unconstrained_predictions.csv,3a42b26b5c00c09a8ccc8882c334edd25ea4ebf79448f029dc8a3eb04eb88144
results/base_43/Zonly/Zonly/baselines/STA_accepted_metrics.csv,d430fab89bfa42629b8f48aae031abeefdcfb7e96af4e521b06e23b09bbd3820
results/base_43/Zonly/Zonly/baselines/STA_predictions.csv,ca0df2efcab500a9925eebff15f0ebd33634513f8cf1f45b9edfcb10b7c0f8f4
results/base_43/Zonly/Zonly/baselines/STA_strict_metrics.csv,d430fab89bfa42629b8f48aae031abeefdcfb7e96af4e521b06e23b09bbd3820
results/base_43/Zonly/Zonly/baselines/STA_unconstrained_metrics.csv,133fabe09c54f56040c69f45de06c8b34fae1e19ad5001f429ab46b562c6ded2
results/base_43/Zonly/Zonly/baselines/STA_unconstrained_predictions.csv,bf5d96165065cbf579049580fb1eab1e6de2ebe69939d4e8074f5720b08759ed
results/base_43/Zonly/Zonly/baselines/TCN_accepted_metrics.csv,74819376177b54f414fa111f08759320dfc903fe14520502556faa3efda753a9
results/base_43/Zonly/Zonly/baselines/TCN_predictions.csv,318df16c3e6f56144b943ab453f3bd7c9a170cab7e38932fa29bbe40a9bebc29
results/base_43/Zonly/Zonly/baselines/TCN_strict_metrics.csv,d2d1d48c7f621be098b6e7b0d5ffbb5760374e6da1269c87e019e25215558971
results/base_43/Zonly/Zonly/baselines/TCN_unconstrained_metrics.csv,c58752abf81130429a27bd53c2fc5c357358fcf481d4297c912e5a6a7de11685
results/base_43/Zonly/Zonly/baselines/TCN_unconstrained_predictions.csv,2b2d1cc1a778ddb63fa89721dee6e9386f996ba15d45c6d2c046d40244188387
results/base_43/Zonly/Zonly/baselines/validation_weights.csv,7b2947052be980c6efab226b3be217c8a2ab14fe3f67c507b9f2df0b15da41e8
results/base_43/Zonly/Zonly/baselines/weighted_ensemble_accepted_metrics.csv,fb398dc458d14026814990a5261be3b2b55daae277721ba5f46e99f5f97f7da4
results/base_43/Zonly/Zonly/baselines/weighted_ensemble_predictions.csv,363e3c2225b81e0b6cc13ed27f9693e8f0f7d588a0d8d0c08cb31066a1707f6e
results/base_43/Zonly/Zonly/baselines/weighted_ensemble_strict_metrics.csv,b563136ae66accec7a7a264cce638e0a7208e27d2dfcc5dca870d01eaac2ebb0
results/base_43/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_metrics.csv,2d26f22a4dc1c8dc5b1abdfe104086c20e9f3ff29903a4d30a9ace4c7a2c044b
results/base_43/Zonly/Zonly/baselines/weighted_ensemble_unconstrained_predictions.csv,6f0160b05f1b1923755e8ec7b30e701c0f0f8e88560d40139f0b10abbeaa8b7d
results/base_43/Zonly/Zonly/evaluation/full15ch_seed42_accepted_metrics.csv,e17b9cd56c65308663add2ae24e149ffe07355700290043d26b015371d5954d0
results/base_43/Zonly/Zonly/evaluation/full15ch_seed42_predictions.csv,41e2d10c4f2ec13af52ca0a8f13dae8a70d3a99994b4c3fa948bff19e075bf58
results/base_43/Zonly/Zonly/evaluation/full15ch_seed42_strict_metrics.csv,192767726785fe3c6b67b13b6b065431853f903abe37f8afc4dc6015a3c8d6e5
results/base_43/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_metrics.csv,da888db3054b16c71fb6dafc518adc7bd59fae8b2e4e774b56621b6994ed1f53
results/base_43/Zonly/Zonly/evaluation/full15ch_seed42_unconstrained_predictions.csv,29040b95c55014584ad6f98a9a306dd1af060a8f5b3364c3afe1042ea8d49848
results/base_43/Zonly/Zonly/evaluation/full15ch_seed43_accepted_metrics.csv,77d44d7dfbca6f8fb1185d91344e83a84949730ddca6ebaf087e1d53e2172a59
results/base_43/Zonly/Zonly/evaluation/full15ch_seed43_predictions.csv,fd7513e03d0e8cc3f20dc53c4e12a29385fb88833fc82c9343171590497b7fb7
results/base_43/Zonly/Zonly/evaluation/full15ch_seed43_strict_metrics.csv,aee2da20fb94108141cf1eb53207380a89ed37b521f020e16675d0ca0f027c14
results/base_43/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_metrics.csv,7924cf250e899e163941f2cbb45ddea1be0bbf66d71ded3dc74709c7116e0e4e
results/base_43/Zonly/Zonly/evaluation/full15ch_seed43_unconstrained_predictions.csv,675228e01cb5391aa86e87655598ed032866f9c85702bd05a75e40c18fffcf50
results/base_43/Zonly/Zonly/evaluation/full15ch_seed44_accepted_metrics.csv,fe12fde797e6be9b01595a2b3d9b66e958548d7bb08cb877eefbff2415ff49fb
results/base_43/Zonly/Zonly/evaluation/full15ch_seed44_predictions.csv,1b0e9220d9d559db841c694c1c5d3aae9e065db079ec2e4f64fc49e72ef06753
results/base_43/Zonly/Zonly/evaluation/full15ch_seed44_strict_metrics.csv,0a141213df2e0033dcd7e3b2da69b8e06d54ee377095993da7ef54975958b5c0
results/base_43/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_metrics.csv,1256adb9ff95c2165889e0ad2a16449eb58307d857edec8297af7da343783a1c
results/base_43/Zonly/Zonly/evaluation/full15ch_seed44_unconstrained_predictions.csv,d724857782e5cdc6308c79d059724922d63bd73bd9c41f376a7574c3d3d53424
results/base_43/Zonly/Zonly/oof_membership.csv,6cb1e524b7181be60101303794f23ab7da02afbe1d7f697f521977cfc8d3adc6
results/base_44/Full3C/Full3C/baselines/AIC_accepted_metrics.csv,071898cfd388943530aec006795f59d298c9b13c292b2a64e7d8c398e4074619
results/base_44/Full3C/Full3C/baselines/AIC_predictions.csv,e6399627ad11f9011bec1803e808e4e10b67ebe1441899abdf46f1e80cb99353
results/base_44/Full3C/Full3C/baselines/AIC_strict_metrics.csv,118af3340922fe0aa19384d3b4f8f95f9247c3f6611b63d344488c73292af0a5
results/base_44/Full3C/Full3C/baselines/AIC_unconstrained_metrics.csv,993a32da2b3aace9607882b5bac486dd5c68b05d35260112153c723476612e11
results/base_44/Full3C/Full3C/baselines/AIC_unconstrained_predictions.csv,0722736de1bf2cc03107d7f3c0288d670935015ab8d8abb5949da4808a82155f
results/base_44/Full3C/Full3C/baselines/CNN_accepted_metrics.csv,2afbd6bc181998644073e12de44a7cf9216bf7a1d08bcd60d8f61a18b40a9e72
results/base_44/Full3C/Full3C/baselines/CNN_predictions.csv,341fbc883cb99a0272da86af118e3e9e0469e0b222b7d728da948e9cf7d610db
results/base_44/Full3C/Full3C/baselines/CNN_strict_metrics.csv,2c55fa521a14d7e1da9812a98c2dbcdd8598f96ad0945e5e81af746570ac0bb3
results/base_44/Full3C/Full3C/baselines/CNN_unconstrained_metrics.csv,80b979505dd3890d6a6cb6d9a8f75f5ca649797a7a1ecbd48af0c1ab7be42a78
results/base_44/Full3C/Full3C/baselines/CNN_unconstrained_predictions.csv,b5f61dd8a2c866535b37c1e960e69a6436d1c5e81b67b523a15c120f20c71e09
results/base_44/Full3C/Full3C/baselines/mean_ensemble_accepted_metrics.csv,db221301e1eea0dc02555b229b285cfea6bf891ea7bd2cd30399fdb7f84ce4e3
results/base_44/Full3C/Full3C/baselines/mean_ensemble_predictions.csv,1fe02ef2040d76f44b6a8a209645bea480d6a4d7702a89dc2aa8a6908e5ed189
results/base_44/Full3C/Full3C/baselines/mean_ensemble_strict_metrics.csv,ed0d34034573eef4408e50dc1fc36f812f1ec3a7221abbba0882c4abd06debde
results/base_44/Full3C/Full3C/baselines/mean_ensemble_unconstrained_metrics.csv,cfd6fc7c77ea14fd98f8c60a0cbfee9b28deb0fb2893d051148ef94ba367ad1a
results/base_44/Full3C/Full3C/baselines/mean_ensemble_unconstrained_predictions.csv,35d2464bc5ca2ab2c38d40da4a420dde214a33abe560ea1471777808c071128e
results/base_44/Full3C/Full3C/baselines/STA_accepted_metrics.csv,5532bd5622f7c15d7b5b3ad5f2e2708bc7bc7523b721ed450e2df5b5af8cacf7
results/base_44/Full3C/Full3C/baselines/STA_predictions.csv,f22b9080532babeef115917322e47407098918e24b73cadfdd9780ae3d9cae86
results/base_44/Full3C/Full3C/baselines/STA_strict_metrics.csv,2f8b0856730b2b3b9e032fc0ca6431f3368048b1224f631c994582115f0e458d
results/base_44/Full3C/Full3C/baselines/STA_unconstrained_metrics.csv,c10ae0f939847cae6e7afd2adbbcfe0cee06ab8b7a491d33090b831e78bc15eb
results/base_44/Full3C/Full3C/baselines/STA_unconstrained_predictions.csv,6a3942b519b5fde11d4c1fcbaa870f78ad3f752753ea92aa854da36c17bff921
results/base_44/Full3C/Full3C/baselines/TCN_accepted_metrics.csv,d52b3afd8512d8281ad4b3d1d3fdc252c336931bdeda65e2f42ff6a228d3552b
results/base_44/Full3C/Full3C/baselines/TCN_predictions.csv,851a0cf14ad77f77b531142c33a4071c3b2b0a63807144beda0e4b53c75a718a
results/base_44/Full3C/Full3C/baselines/TCN_strict_metrics.csv,cd659265b77ced395dda7c4bd0631ab204a119dcfc21304f758f672a4b38f402
results/base_44/Full3C/Full3C/baselines/TCN_unconstrained_metrics.csv,910cabf652cfcf2e9027d053e58ef0a7485ede74014007786e9ad92bf9a9495f
results/base_44/Full3C/Full3C/baselines/TCN_unconstrained_predictions.csv,0390ea72374960c72e8159ed3ac9aaff86d3c60b337d8df97f3754930a7cefc5
results/base_44/Full3C/Full3C/baselines/validation_weights.csv,77721915b368422a0b9fc0bbf53d6788472e8144b90922d5f4f18fecd7ecf009
results/base_44/Full3C/Full3C/baselines/weighted_ensemble_accepted_metrics.csv,69eeeeef76e3507889e2d5dbda15ba25320382da0bf56d171f252231a2e07385
results/base_44/Full3C/Full3C/baselines/weighted_ensemble_predictions.csv,bad2b0c263b1de81877f90d2a6e5006f022842a513c7b07089b6654d2797fc25
results/base_44/Full3C/Full3C/baselines/weighted_ensemble_strict_metrics.csv,565e8dd1a904011354778f24592db88ab4db3a009f2fd8df7c5e8ff48b00afdf
results/base_44/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_metrics.csv,a49945a7367e406aac290c0e8e0a6ebc53ccf3c7790dfd961094c214dcabd125
results/base_44/Full3C/Full3C/baselines/weighted_ensemble_unconstrained_predictions.csv,b988a057f6c8272c88a2d929f758d722a32c3dbb4e37162c3ea0fb4673ea048a
results/base_44/Full3C/Full3C/evaluation/full15ch_seed42_accepted_metrics.csv,632ceed8046467b1f9ba05bb0b2793c3bac92b8ec2e30e20d9c743cb8e85784b
results/base_44/Full3C/Full3C/evaluation/full15ch_seed42_predictions.csv,3774dd4a1bf72b9940fa6f4f1063db9dca450f5047b438b21579191196ad7d53
results/base_44/Full3C/Full3C/evaluation/full15ch_seed42_strict_metrics.csv,02b81bfe623073feddfae5cd6210b973aaf3324812bc47505e26dab2cfa468da
results/base_44/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_metrics.csv,9fcb697a77632211c3fd5fb3948c8f6021ac608684ec352ff078fd0ff8ac6ed6
results/base_44/Full3C/Full3C/evaluation/full15ch_seed42_unconstrained_predictions.csv,a12098a8c21cdf4c4addc582c596088849ef37b9e62dde9c758b3ee3eb433489
