path,bytes,sha256
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold4_seed44.mat,536032,86a13e973e93ffa4efb6ae1972d9e6735f566bba971415fb14aedc12058655ab
checkpoints/extension/base_44/Full3C/models/Full3C/Full3C_TCN_fold5_seed44.mat,536198,1f91f5785aba05053309e6a7d7cc6ef3ca2fb5388d8d7abdf52eaa44441c8ac4
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold0_seed44.mat,506317,10966ebbc57bad55c57fd6835c2c87b611cc06853e0fa3f55b37cefffd3c326b
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold1_seed44.mat,471623,1cef1759892912f747a202f9ed5c333c0489276c3833b96cf2726fc42503348e
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold2_seed44.mat,471845,4c9d81ef07dc0fb4c848ba2fa6ea6abc7e564c87a8d7901f16ce5b2dfb1bf6e0
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold3_seed44.mat,471443,679313a5d0ea6047f1206f709ffb9dbd20c59d7a53ea7c02cc297943292969f2
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold4_seed44.mat,471646,e514d8fdfbe620069936acdb1b60d825d94f9ce4c2bc80315c9c680ecd50bdc4
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_CNN_fold5_seed44.mat,471676,78e6ac519f86daca4afaaacad28760f635b4f9f3ecc2d1e80f6ad06e42e4c33c
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed42.mat,973972,ab5bfc311a0b75e0381d17c56ea6a584d0970be26c7b51c616a687eecef4eac6
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed43.mat,1002273,842f64681c0b2370af46618492099fe090982d48255c265c7a645947ab0eaec8
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_full15ch_fold-1_seed44.mat,919224,5d4b279f99629a6af62967442cc1c127a432585c93e7633e240085a39bab3e9e
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold0_seed44.mat,573114,9996c3bbeff874e8daec230378a348572b6da41cf6104956a23af3afb296d7e5
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold1_seed44.mat,535871,c1e9c5ea4b42bfb9fa3255c00580525f1ad4326477c85e6f73da40822bbb4723
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold2_seed44.mat,529523,a24e25ffaef9c030f95e498a0c355e24a6b8e390e4b4093f74717984fab6a717
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold3_seed44.mat,535739,270d30d8d29f174325023daad5f908e694879b715770b51e2fba39d5955f71d7
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold4_seed44.mat,535951,7945e06fd7c3984cc3328faeaaf127bd4f32dc6464bb79638b244ddedbe8dd46
checkpoints/extension/base_44/Zonly/models/Zonly/Zonly_TCN_fold5_seed44.mat,536090,7ed19878ff093f26652b28fa4b32005147c885db67f2dbad042b728da35ea8ce
checkpoints/extension/phasenet/Full3C/seed_42/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed42.mat,2124659,47554bd80564476417099d51d61272eaf29f2ff3a3339c982d7ac4e7879d6483
checkpoints/extension/phasenet/Full3C/seed_43/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed43.mat,2202454,7fc0aa1e6a149b76abb72d3beb89c130c65e021b471078c13460a0a5c07bb2ee
checkpoints/extension/phasenet/Full3C/seed_44/models/Full3C/Full3C_PhaseNetMatched_fold-1_seed44.mat,2138052,0e3c09fe977451c29fbd100b83b3745a963e0d17a6c3b3d3840cd4b370e3400a
checkpoints/extension/phasenet/Zonly/seed_42/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed42.mat,2159928,6184df0bb878e81ae279ca77dd2da82dbfb7cc87d5caa9da618623f5eb93a772
checkpoints/extension/phasenet/Zonly/seed_43/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed43.mat,2255355,727c41b8d00180c67716f445f4ab0ebb626ab76c340e0df96b3607376e131e0c
checkpoints/extension/phasenet/Zonly/seed_44/models/Zonly/Zonly_PhaseNetMatched_fold-1_seed44.mat,2180913,97421132476a7856a6a2ff462ae782af5e6d04ed777a4343809a42f83a54b7f3
checkpoints/original/models/Full3C/Full3C_CNN_fold0_seed42.mat,515463,93f256afbd22b05dbee02a7089c340c8e1728411d03ac066356a1f031e713861
checkpoints/original/models/Full3C/Full3C_CNN_fold1_seed42.mat,480367,6b3dddebe792a8d42d8e5f1f92bafac6d10ac04ebe0b88ffec03fbe670af18f9
checkpoints/original/models/Full3C/Full3C_CNN_fold2_seed42.mat,478632,a39c3a72c15fe83e5aef807af2cce56a4969555f6e705c295724a533088fb996
checkpoints/original/models/Full3C/Full3C_CNN_fold3_seed42.mat,478152,7cd785f5770928f6e79a298de3872282c2229623ee75e1c86424fdc471f5c549
checkpoints/original/models/Full3C/Full3C_CNN_fold4_seed42.mat,460305,eee1d72779b0dba61c0d587a495c4631f721affbe4aa7e342ce659f23e2df614
checkpoints/original/models/Full3C/Full3C_CNN_fold5_seed42.mat,478547,8b64867a5132718be964b4a0d295b21dc0fe140ed29cf9b2b3c1e153cac94cc6
checkpoints/original/models/Full3C/Full3C_full15ch_fold-1_seed42.mat,1009366,40774e4975773517d2393faeb44f7a76ce5a3ff07332789101a97d108c7972ad
checkpoints/original/models/Full3C/Full3C_full15ch_fold-1_seed43.mat,1007791,e18078c3d998df5e95b5f81878355eecb6bd30f4a1c6ead06787b77767cc8697
checkpoints/original/models/Full3C/Full3C_full15ch_fold-1_seed44.mat,968406,b50144e7e16a799a4044c21f4a997fda91678402bfe05addd82f39197ae64a62
checkpoints/original/models/Full3C/Full3C_logistic_fold-1_seed42.mat,69444,7fc5138737f3b961c235c34700c76b1598d1a33e4c261b975cb278393f5f4c20
checkpoints/original/models/Full3C/Full3C_nodilation_fold-1_seed42.mat,976732,cfb034fa66f93b7c49a3fa55295342156bcd5888870cee5fd6ec5d24e431b15f
checkpoints/original/models/Full3C/Full3C_nodilation_fold-1_seed43.mat,928713,533fcc1c9c876d50d83d2ba12743466e0efb36d44272cd6e7b68256f31ecf295
checkpoints/original/models/Full3C/Full3C_nodilation_fold-1_seed44.mat,971738,3d8f38a97cf7fb7d0bfc0b97fbccecef303c0c21c7b0b5ea2036aee40bb42eca
checkpoints/original/models/Full3C/Full3C_probonly12_fold-1_seed42.mat,955766,37bc8c6e412a18d6b1de75ac797570923afe21c11451b02e7a5057ff5964a6fc
checkpoints/original/models/Full3C/Full3C_probonly12_fold-1_seed43.mat,915196,4f5367ad9576f0e62a7ab8ff4cb5ce903a6bed65c823788e1ce1a8907800a7d0
checkpoints/original/models/Full3C/Full3C_probonly12_fold-1_seed44.mat,956133,04e056c081247faee3e3df995ed96634de3e942b7353f861af0c75080c9d38a4
checkpoints/original/models/Full3C/Full3C_TCN_fold0_seed42.mat,580002,d7c292b8626345c7f3f8d61b9cb6ab38a207e6ff531aec5350d1fcd0d225857a
checkpoints/original/models/Full3C/Full3C_TCN_fold1_seed42.mat,541850,c111d50619f92c5a215d46c23ac4b8649a01d78c247e3792dc3f479fb12af271
checkpoints/original/models/Full3C/Full3C_TCN_fold2_seed42.mat,542978,70bd5e2b1e85ad47bb6d9e30b0f84736610a6469c886ba9e692ad896d4d5cf1a
checkpoints/original/models/Full3C/Full3C_TCN_fold3_seed42.mat,542552,cce5a7720850ffdc2d8aec8ee644cceeba91ceb4a1fe384863aef97033587eb2
checkpoints/original/models/Full3C/Full3C_TCN_fold4_seed42.mat,542811,175329a2108f06ed87b9556946711326deb5f5f460827518fa145fc647c2fd5c
checkpoints/original/models/Full3C/Full3C_TCN_fold5_seed42.mat,542917,7f02ed04f8e30d471f4ee574ca84b2d7357ebf9b08ada2a381af698647cdbb87
checkpoints/original/models/Full3C/Full3C_waveonly3_fold-1_seed42.mat,988800,77fc0132f85a847b41c6299ad47be0ac97725ed42876febaf7a52d50fdd4aa84
checkpoints/original/models/Full3C/Full3C_waveonly3_fold-1_seed43.mat,988674,6309b2b5e1ce35bc374bb47a2593bb1a7f52dd68fd2b04b25659ec2aec1e8711
checkpoints/original/models/Full3C/Full3C_waveonly3_fold-1_seed44.mat,952196,be09d435bd7c84075dedc9f0ab3bdebd2f60082aae34bc2fa1e8b2620b406f1c
checkpoints/original/models/Zonly/Zonly_CNN_fold0_seed42.mat,512270,d22b80384597152cc82a0f0d2813f5035ca679b6385f7a44fc17780a40d87ff5
checkpoints/original/models/Zonly/Zonly_CNN_fold1_seed42.mat,475387,8cf21976a931778dd3b4d55444ea629932111e7c6b80bf81ced77cce59bb0d44
checkpoints/original/models/Zonly/Zonly_CNN_fold2_seed42.mat,475520,2f8d3f8ffdc09a1887b05f6e40915f99d9ed6fe4063b591128fe91a50a0ac43f
checkpoints/original/models/Zonly/Zonly_CNN_fold3_seed42.mat,475106,a462c1fee1d02b374133b60ac9b4e55200843223028ce6390c5531baea8c5d09
checkpoints/original/models/Zonly/Zonly_CNN_fold4_seed42.mat,475359,a2acef8b54147e6abf907579fd4fdb860f421f9aac88a434dbb4cfc807e676e7
checkpoints/original/models/Zonly/Zonly_CNN_fold5_seed42.mat,475554,027486bc8f3600ca452884dc5e860b0ed7bafaa8b090c9f90f76a17ad4bc639e
checkpoints/original/models/Zonly/Zonly_full15ch_fold-1_seed42.mat,966621,01c58f246ef650c87e059bf88c49655003b449d1e1f6ee3135d6b27ebb18b29a
checkpoints/original/models/Zonly/Zonly_full15ch_fold-1_seed43.mat,914404,e4300a356000d2374a7a4bbc243bf7ef23ac22a3cc8c0217c0e72433991e0d59
checkpoints/original/models/Zonly/Zonly_full15ch_fold-1_seed44.mat,924541,16c9245841759d4a895023ed7db0756d98033b093e98af93d2e72f08e625e763
checkpoints/original/models/Zonly/Zonly_TCN_fold0_seed42.mat,576739,7e1e10dad774c953500be32f7adb4e745ab2785b9819a15a1444e277377a639e
checkpoints/original/models/Zonly/Zonly_TCN_fold1_seed42.mat,539623,a4c679a00392b6291d63637e4c9042d2bdcc64ce4e6ed62299ac15d6f89004e5
checkpoints/original/models/Zonly/Zonly_TCN_fold2_seed42.mat,539768,102fea3a7dd06137f89580c684c75320a2273de49e6762e7d05070a0790a05c5
checkpoints/original/models/Zonly/Zonly_TCN_fold3_seed42.mat,539409,94451ddbc4d6c93e8f50add7ec60aa1697b064496ac7b768fa0c1b216ac22fc1
checkpoints/original/models/Zonly/Zonly_TCN_fold4_seed42.mat,539704,2a3a4889bad7a670e1bd628c96c9fd0eeb143107fac2396f46be2e974b0bba81
checkpoints/original/models/Zonly/Zonly_TCN_fold5_seed42.mat,539751,3ca8f90ec86afe4945930c818d267dbd3a9dbddaca7fcd5b90e7c5973d832a1e
COMPUTATIONAL_CONTRIBUTION.md,2706,0d7dccab67b50475a6670df38142b5e1e7a65348def7123cc328590eeb9e77df
demonstrate_contracts.py,2612,332602ea2fea330bab8cb232cccfb63bd684311d63e7b67680de7afd82487199
demonstrate_matlab.m,2353,239eecf27a9eb1e6ff83479c7b5ef3c3b9266b432ea241ea71619f9a3f6116c3
expected/PhaseNetMatched_Full3C_seed42.csv,40032,3429ada756e5c60c3de7a2250bf5fc18877ce1559a63f52642354698c58a659e
expected/PhaseNetMatched_Full3C_seed43.csv,41051,8c7a36cfd7088c0361f69ea5e8ceedffc6043690c3ed45e237b4ee6e148ffd7c
expected/PhaseNetMatched_Full3C_seed44.csv,39901,648e4114aded621118d91f8fd8c8613a10402a0f13c8cd0c5bbbd194656d4f1e
expected/PhaseNetMatched_Zonly_seed42.csv,40676,0c9673d2f8dd767f31988294a11bd5e2cd35b9f5a6fad2eec3833f1c2797d016
expected/PhaseNetMatched_Zonly_seed43.csv,43876,c06e665b2024eb2879335b84a7832fade541b1557ac8e192fd6d5911366d6a5e
expected/PhaseNetMatched_Zonly_seed44.csv,40583,91e81b5c74c6d62313f5b6db3812a3180af0284ccaf001760fe9a5e5969d6bec
expected/Stack_Full3C_base42_meta42.csv,42408,1d1ba94f8a7cbd94ca20bd488bc71101f0fa8dc2ae6710850f83630e81de616e
expected/Stack_Full3C_base42_meta43.csv,42359,586601555dbaace9f4d28f5c34b3980bcb6b6848ca6bdc60ad0e23a1f37c38db
expected/Stack_Full3C_base42_meta44.csv,42270,b9a52443855e007398e157e41a4f67102324033897c006bfe76778e7c5d2ab76
expected/Stack_Full3C_base43_meta42.csv,42290,ffb1e40b50cd01f339d7734e688ff5f3a95bf3acc34ba6347283a88b2eec63b1
expected/Stack_Full3C_base43_meta43.csv,42414,150e6e7424c26b93000265cf687edd304e16984b3c01382ff4065373be7a65c4
expected/Stack_Full3C_base43_meta44.csv,42223,f7cb4ec319984b2a248686485cb7fbf0da8d0de598f69144fdecbc0266c957f9
expected/Stack_Full3C_base44_meta42.csv,42618,3774dd4a1bf72b9940fa6f4f1063db9dca450f5047b438b21579191196ad7d53
expected/Stack_Full3C_base44_meta43.csv,42524,2b853f16ed7733f3c0ad875189482fa4e23a038a6de46951c47b23769adb223a
expected/Stack_Full3C_base44_meta44.csv,42458,18d90e63098a56242278b7bd23a1b3a28bf55029139f378b5ff2822614ef07dd
expected/Stack_Zonly_base42_meta42.csv,41845,18c7f2d536f05e087dc090005ff27fbccc489e8c92967b4b91a680a440fbd242
expected/Stack_Zonly_base42_meta43.csv,41734,cd673c94a4cc157f251ac101b0ef085f4b4373e57dcb39bfae59ab9d31b38f0d
expected/Stack_Zonly_base42_meta44.csv,41880,fe62ff18c7639087c06239fb5faf64732a28e2a837f1ad9a2a906dac5fc0eeaf
expected/Stack_Zonly_base43_meta42.csv,41951,41e2d10c4f2ec13af52ca0a8f13dae8a70d3a99994b4c3fa948bff19e075bf58
expected/Stack_Zonly_base43_meta43.csv,41886,fd7513e03d0e8cc3f20dc53c4e12a29385fb88833fc82c9343171590497b7fb7
expected/Stack_Zonly_base43_meta44.csv,41974,1b0e9220d9d559db841c694c1c5d3aae9e065db079ec2e4f64fc49e72ef06753
expected/Stack_Zonly_base44_meta42.csv,42130,3895feeefedbc2964988791490625fd69d97f714b192d832b23c4cd97265e100
expected/Stack_Zonly_base44_meta43.csv,42125,c4da344f60b7b6fa210ac7f4307ad770694672396a2fde21654be4827f07704c
expected/Stack_Zonly_base44_meta44.csv,41980,c23866fda69a17531db9340f1aab444f1057ff495f634a916638c9c10571fbb9
function_provenance.json,5197,ba2231c03c2b268d007ff863c4da19cc15dfb148f3371bd462395f72e6e36028
inputs/training_inputs/metadata/metadata_master_2234_final.xlsx,742021,0fa2fb14faad580a1e27e399a7844fe7fc388b10d3cb5d9c2bcf487b4b160388
inputs/training_inputs/results/splits/test_source_ids.csv,3753,86d9838c0aa4bbd24bac5dec7b19fa7bfa24c9f974bdbf1d5c65ad436dc6bdac
inputs/training_inputs/results/splits/train_source_ids.csv,17594,bee86504639bd55eebd125e4f76f41f5aa680a0c5dd812d6d6a0f72e53c46014
inputs/training_inputs/results/splits/val_source_ids.csv,3767,581e3f702c7a2c76e503d08691d494bfaa847dda8b5f1cbb379ae5dae96dc042
inputs/waveform_hashes.csv,196606,267f73c3d940f65c50a8ddc133bd0ca1d5a9b0d328be3acdb5ea718ec83da2ff
LICENSE,1217,48fdb973dc2f200efd6f657173dd9c457eb166fe1b6dad2101601eb200d8f0a1
matlab/addGaussianLabels.m,206,4d0303f5ec417dc0e5422c3c47e60788fe070eaa5d20a39e714a717cc4a2187c
matlab/applyPreprocessing.m,706,79aadf00e4bd854b8a9da9db2eb48a16e7dbe37992c5d0e4684e91737c158864
matlab/assertRepresentation.m,427,a7c1e23646aa569acbaadabe5ba567613c234d16ed7ac9855210481f672244ac
matlab/buildEnhancedRepresentation.m,1401,232d87de63c575e8eafecec609ba29ff34a64fb30f556f13b9e86c1ae2fc1e74
matlab/conditionWaveform.m,1608,27d66721e5268a3674ba43798b215d10b8307ad26a5f5a7abdbd810aa75f0b22
matlab/config_ICNN_MetaPicker.m,3957,d44d1dae1894ee25964e4b7fb96c4e16a4da1f8ae2e46dcb7831bfa2e65edc8b
matlab/decodeClean.m,1356,90dcaa37575c70b23b00d2d1e33c9a72204999a237b4f6324bc0ff7c47b9fc12
matlab/evaluateClean.m,1087,474c97b58ee0da7e991daae52617b106683fce8e9ee90a4b95be9340f6b82f9b
matlab/generateGaussianMasks.m,1165,c31d9dbfd85f473609e29ada03df1295c53b40db12cff1f6fc836a87c708a39f
matlab/loadSingleSTEADCSV.m,1863,52cb9c68ae848014eb2069ca4f937baf7bd4e7e02d65b98644c029b9cc71c5a5
matlab/makeMeta.m,543,551e8dc0a29232afb049a7f8fa6b58ff9a5131fea0d73d98f934785914da2e4e
matlab/PhaseSkipCrop.m,489,f9558e7c64cd50bfe6d30379ec94a95a8cdcc7f63503d0276066a87580bb2fb7
matlab/predictCurves.m,790,2a00b7fabafc7aef8e4ca05232dc74b44fc47b1a445a0745a2dbb9f909c43f9b
matlab/predictionTable.m,313,3f02c759295fc27c46537ed974a1a718a7f952b7a376238dfea847a917a8683b
matlab/prepareMode.m,382,04508fc6f5c51aac33d5bc1c85e3b2a1ee1ba3bdb1218a9a95914cf4cf75fab9
matlab/runAICPicker.m,2388,65f544a28edad33cc12050865b4d36a206ee6e3edafc1d8d5feaca188bb84b9b
matlab/runSTALTAPicker.m,2655,dbf4938bccc133befb90a655e87e477c7c77ea757e94d5843ab9ed7062ec3e3b
pipeline_contracts.py,2060,144bcb29376ad2475a99b21678bfc2f1ac84f2ec108ce878c4fa56c87a1c96c7
README.md,6136,f2fe18a0c81bdfcf57052e3f5d5b65d4bfbd4ec212e54c92867c225237616db4
replay_models.m,5328,17bbf0ac8fb11bc1cbc36759723ba8aaedf753ec679f4270f9cab2f918c25fd3
threshold_history.json,2040,bfe0086c6d2223ab7b35c8e3bc473fb7e9f0423db0819b21bdcb9352dd882caa
THRESHOLD_PROVENANCE.md,2003,6beb0be7623870ef74a511052028b53aedb844ac59bcf3bc1d408596e5e4bedc
verification/checkpoint_source_audit.csv,12010,07d96af018f5f607a0d85901e6d79f0d80e875e37d7cac3b257c5e445de24d64
verification/contract_demo.json,1306,b8a97f258bb5e7defbbc9121e76a23021622d77cbb9553fea5a1fe45c020618d
verification/cpu_one_record/model_replay_receipt.csv,2134,3f1796a991b06068409084b50d0dc923c714489fc1982d4197ed9622ba9f86ae
verification/cpu_one_record/PhaseNetMatched_Full3C_seed42_accepted_metrics.csv,478,6822be270c1f19c0a29a9444270e3648b19b9369bae235d607e017d504785056
verification/cpu_one_record/PhaseNetMatched_Full3C_seed42_replayed.csv,241,04aebb4adf439f66a9ba9d49ab4a9aeee431e065a6f6184f59ea1ea8395d9731
verification/cpu_one_record/PhaseNetMatched_Full3C_seed43_accepted_metrics.csv,613,8096d9faafc8bf0e8e10f994d812249984ebf2165f6656a76ddc1131cf3c07e1
verification/cpu_one_record/PhaseNetMatched_Full3C_seed43_replayed.csv,259,3d54430c29a3e1174a04d5e825912b083fc826e591ec7db5729ccc421d2a4c9b
verification/cpu_one_record/PhaseNetMatched_Full3C_seed44_accepted_metrics.csv,478,6822be270c1f19c0a29a9444270e3648b19b9369bae235d607e017d504785056
verification/cpu_one_record/PhaseNetMatched_Full3C_seed44_replayed.csv,241,8b801e1a0f85cfdc2c884e177394d6aba5a26705bbf425d09211f69f4115a44c
verification/cpu_one_record/PhaseNetMatched_Zonly_seed42_accepted_metrics.csv,478,d9e96ed39e11f4e9bc8e835e61b9d26148a996b01bdb1c0b22efd7c3f3619259
verification/cpu_one_record/PhaseNetMatched_Zonly_seed42_replayed.csv,242,c8e6be4ccb278a90765932b8c8aab9734d1217f6f4904e10a29d28539f3632fb
